OrderID,OrderDate,CustomerID,CustomerSegment,region,ProductID,ProductCategory,ProductName,Quantity,OrderAmount,CostUnit,channel,IsNewCustomer,StoreType
1086,4/11/2025,C072,wholesale,west,P004,Apparel,Jeans,1,19425,136.07,online,yes,outlet
1087,2/19/2025,C008,wholesale,west,P010,Apparel,T-Shirt,2,14587,104.61,online,yes,web
1088,3/11/2025,C033,wholesale,east,P016,Furniture,Table,1,2269,13.65,instore,no,outlet
1089,5/8/2025,C023,wholesale,north,P004,Apparel,Jeans,1,16998,118.99,online,yes,flagship
1090,2/7/2025,C027,wholesale,west,P019,Furniture,Office Chair,10,29372,238.98,online,no,flagship
1091,6/13/2025,C015,wholesale,west,P017,Furniture,Office Chair,5,16071,123.27,instore,yes,mobile app
1092,4/12/2025,C002,retail,east,P001,Apparel,T-Shirt,1,17127,110.31,online,no,flagship
1093,6/8/2025,C063,wholesale,north,P001,Apparel,T-Shirt,3,1109,88.11,online,yes,flagship
1094,3/12/2025,C080,wholesale,west,P014,Apparel,Jeans,5,10862,92.16,instore,no,mobile app
1095,4/1/2025,C021,retail,north,P006,Apparel,T-Shirt,10,16751,103.07,instore,no,web
1096,2/7/2025,C084,retail,west,P001,Grocery,Almonds Pack,1,17698,138.59,online,yes,outlet
1097,7/15/2025,C007,wholesale,east,P016,Apparel,T-Shirt,5,8422,69.58,online,no,mobile app
1098,2/14/2025,C088,retail,west,P002,Furniture,Table,5,16014,96.98,online,no,flagship
1099,5/30/2025,C040,retail,east,P010,Electronics,Keyboard,2,21372,172.79,online,yes,outlet
1100,6/28/2025,C061,wholesale,north,P007,Grocery,Organic Juice,1,9986,73.33,online,yes,outlet
1101,6/4/2025,C035,retail,south,P016,Furniture,Table,1,29866,218.7,online,no,outlet
1102,6/10/2025,C077,retail,north,P017,Grocery,Organic Juice,5,21656,133.7,online,yes,web
1103,2/7/2025,C041,retail,north,P016,Furniture,Office Chair,5,23439,167.53,instore,yes,outlet
1104,4/22/2025,C004,retail,east,P003,Apparel,T-Shirt,2,20012,126.5,online,no,flagship
1105,4/9/2025,C031,retail,west,P016,Furniture,Office Chair,3,1982,15.2,online,no,flagship
1106,2/24/2025,C062,retail,west,P018,Grocery,Organic Juice,10,19728,139.68,instore,no,mobile app
1107,3/8/2025,C069,wholesale,south,P001,Grocery,Organic Juice,10,21488,180.83,online,yes,flagship
1108,2/28/2025,C080,wholesale,east,P006,Electronics,Bluetooth Speaker,2,29656,205.28,online,no,outlet
1109,7/11/2025,C091,retail,south,P007,Furniture,Office Chair,3,25455,196.96,online,no,outlet
1110,2/10/2025,C042,retail,west,P015,Furniture,Office Chair,5,9188,64.16,instore,no,flagship
1111,1/31/2025,C029,retail,south,P001,Apparel,T-Shirt,1,8912,66.48,instore,yes,mobile app
1112,3/8/2025,C100,retail,west,P011,Apparel,T-Shirt,3,11151,83.73,instore,yes,mobile app
1113,5/25/2025,C056,wholesale,north,P002,Electronics,Mouse,10,22146,157.18,online,yes,mobile app
1114,2/24/2025,C039,retail,east,P006,Apparel,T-Shirt,5,1719,10.67,online,no,mobile app
1115,5/11/2025,C026,retail,north,P010,Apparel,T-Shirt,2,8113,57.8,online,no,mobile app
1116,3/14/2025,C018,wholesale,north,P013,Electronics,Mouse,10,29435,238.22,instore,yes,outlet
1117,3/27/2025,C055,wholesale,north,P015,Apparel,Jeans,2,21793,168.41,instore,yes,mobile app
1118,3/13/2025,C076,wholesale,east,P003,Grocery,Almonds Pack,5,15448,130.42,online,yes,mobile app
1119,3/12/2025,C035,wholesale,west,P012,Furniture,Table,10,10742,79.48,online,yes,outlet
1120,5/19/2025,C045,retail,north,P016,Grocery,Almonds Pack,10,8326,63.34,instore,yes,flagship
1121,3/29/2025,C071,retail,north,P014,Electronics,Keyboard,5,10375,79.69,online,yes,web
1122,6/27/2025,C021,retail,east,P013,Grocery,Almonds Pack,2,1085,67.3,instore,no,web
1123,6/8/2025,C040,wholesale,west,P004,Electronics,Bluetooth Speaker,10,4921,31.74,instore,yes,outlet
1124,1/31/2025,C021,wholesale,east,P007,Furniture,Table,3,2385,179.98,online,yes,flagship
1125,5/29/2025,C011,retail,north,P017,Furniture,Table,10,22114,147.36,online,no,mobile app
1126,6/30/2025,C088,wholesale,north,P014,Furniture,Table,3,20184,144.41,online,no,flagship
1127,5/30/2025,C056,wholesale,east,P018,Electronics,USB Cable,5,23674,161.14,online,no,web
1128,5/10/2025,C017,retail,north,P003,Grocery,Almonds Pack,2,25532,203.4,online,yes,flagship
1129,5/21/2025,C050,wholesale,north,P011,Electronics,Keyboard,1,10524,66.57,online,no,web
1130,6/30/2025,C099,wholesale,west,P020,Electronics,Mouse,2,27967,211.72,online,yes,web
1131,6/21/2025,C027,retail,east,P006,Grocery,Organic Juice,10,14502,98.19,instore,no,outlet
1132,2/15/2025,C099,retail,north,P018,Grocery,Almonds Pack,3,6781,47.04,online,no,mobile app
1133,6/11/2025,C062,wholesale,west,P007,Furniture,Office Chair,10,1452,12.01,online,yes,flagship
1134,4/19/2025,C051,wholesale,north,P012,Apparel,Jeans,5,1498,91.47,online,no,mobile app
1135,4/23/2025,C036,wholesale,south,P016,Electronics,Bluetooth Speaker,3,6848,41.1,online,yes,web
1136,2/18/2025,C044,retail,north,P012,Apparel,Jeans,2,3679,29.26,instore,no,outlet
1137,1/19/2025,C093,wholesale,north,P001,Furniture,Office Chair,2,10627,69.25,online,yes,outlet
1138,4/18/2025,C010,wholesale,south,P004,Furniture,Office Chair,5,15486,119.96,online,yes,mobile app
1139,4/18/2025,C079,wholesale,south,P007,Apparel,Jeans,2,23416,142.89,instore,no,flagship
1140,2/6/2025,C056,wholesale,north,P004,Furniture,Office Chair,2,10259,76.97,online,yes,outlet
1141,2/13/2025,C019,wholesale,south,P005,Electronics,Bluetooth Speaker,5,9486,75.52,instore,yes,mobile app
1142,2/19/2025,C032,retail,east,P018,Grocery,Organic Juice,1,17006,120.56,instore,yes,flagship
1143,6/4/2025,C080,retail,north,P004,Furniture,Office Chair,2,728,48.76,instore,no,web
1144,7/7/2025,C026,retail,east,P007,Grocery,Almonds Pack,1,13362,84.59,instore,yes,flagship
1145,5/8/2025,C075,retail,south,P010,Electronics,Keyboard,3,818,55.88,online,yes,flagship
1146,2/27/2025,C001,wholesale,north,P011,Grocery,Organic Juice,10,24687,207.26,instore,no,outlet
1147,4/21/2025,C030,wholesale,north,P017,Grocery,Organic Juice,2,21211,146.23,online,yes,flagship
1148,2/17/2025,C010,wholesale,north,P003,Apparel,T-Shirt,5,12231,83.94,online,no,web
1149,1/24/2025,C001,retail,east,P004,Furniture,Office Chair,5,10598,75.46,instore,yes,web
1150,3/14/2025,C029,retail,east,P017,Furniture,Table,10,12912,104.02,instore,no,mobile app
1151,7/7/2025,C075,wholesale,south,P015,Grocery,Organic Juice,3,28555,177.18,instore,yes,web
1152,2/16/2025,C068,wholesale,north,P015,Electronics,USB Cable,1,27871,220.41,online,no,mobile app
1153,5/5/2025,C020,retail,north,P012,Electronics,Keyboard,5,9797,69.58,online,no,mobile app
1154,5/28/2025,C073,wholesale,west,P019,Grocery,Organic Juice,1,10373,63.95,instore,no,flagship
1155,4/25/2025,C062,wholesale,south,P002,Grocery,Almonds Pack,2,29574,188.65,online,yes,mobile app
1156,5/16/2025,C077,retail,east,P019,Apparel,Jeans,5,8667,68.03,online,yes,web
1157,5/16/2025,C029,retail,north,P010,Apparel,Jeans,10,24598,206.55,online,no,mobile app
1158,4/15/2025,C014,wholesale,south,P006,Furniture,Office Chair,5,23931,183.33,online,yes,outlet
1159,5/8/2025,C077,retail,north,P011,Grocery,Organic Juice,5,22806,139.9,online,no,mobile app
1160,4/4/2025,C002,wholesale,east,P019,Apparel,T-Shirt,2,25612,214.95,instore,yes,flagship
1161,1/20/2025,C060,wholesale,south,P020,Furniture,Office Chair,5,2331,16.73,online,no,web
1162,2/5/2025,C051,wholesale,west,P012,Apparel,Jeans,3,2931,17.93,instore,yes,flagship
1163,1/26/2025,C035,wholesale,west,P019,Furniture,Office Chair,2,2847,21.84,online,yes,web
1164,4/11/2025,C034,retail,north,P014,Electronics,Keyboard,2,10585,81.58,instore,no,web
1165,1/30/2025,C045,retail,north,P013,Furniture,Table,2,229,13.77,instore,yes,outlet
1166,3/5/2025,C056,retail,west,P015,Furniture,Table,2,14337,89.7,instore,yes,flagship
1167,1/29/2025,C029,wholesale,north,P007,Electronics,Keyboard,10,22726,149.01,instore,yes,flagship
1168,4/10/2025,C100,retail,north,P015,Grocery,Organic Juice,2,19434,131.01,instore,no,mobile app
1169,2/13/2025,C006,wholesale,west,P004,Grocery,Organic Juice,3,25878,208.39,online,no,web
1170,5/30/2025,C068,retail,east,P020,Apparel,Jeans,1,360,23.62,instore,yes,flagship
1171,2/26/2025,C075,wholesale,south,P015,Grocery,Almonds Pack,3,1202,79.91,online,yes,flagship
1172,6/9/2025,C073,retail,east,P002,Electronics,Bluetooth Speaker,5,4809,30.49,instore,no,flagship
1173,5/14/2025,C016,wholesale,west,P001,Furniture,Office Chair,1,25134,171.19,online,no,mobile app
1174,5/12/2025,C074,retail,west,P020,Apparel,Jeans,10,3432,25.98,online,yes,web
1175,6/23/2025,C092,retail,east,P016,Grocery,Organic Juice,5,5035,31.55,instore,no,outlet
1176,7/5/2025,C049,retail,north,P007,Apparel,T-Shirt,10,26129,162.52,instore,yes,mobile app
1177,6/19/2025,C065,retail,south,P006,Apparel,T-Shirt,10,3288,20.3,online,yes,outlet
1178,3/9/2025,C030,wholesale,east,P004,Apparel,T-Shirt,3,1336,8.66,instore,yes,outlet
1179,1/24/2025,C053,retail,south,P006,Furniture,Table,1,2397,168.08,online,no,flagship
1180,3/13/2025,C098,wholesale,west,P017,Grocery,Organic Juice,1,1553,112.53,instore,no,mobile app
1181,5/29/2025,C017,wholesale,west,P015,Grocery,Organic Juice,3,10572,87.15,instore,yes,outlet
1182,5/5/2025,C033,wholesale,east,P004,Apparel,T-Shirt,3,14208,116.28,online,no,mobile app
1183,4/30/2025,C017,wholesale,south,P002,Electronics,Keyboard,1,26422,187.68,online,no,web
1184,2/24/2025,C064,wholesale,north,P009,Electronics,Bluetooth Speaker,5,22799,180.33,instore,no,outlet
1185,3/3/2025,C056,wholesale,south,P020,Apparel,Jeans,3,25898,218.53,instore,no,web
1186,4/23/2025,C070,wholesale,west,P008,Grocery,Organic Juice,10,15909,120.87,online,no,web
1187,6/25/2025,C019,retail,west,P014,Furniture,Table,2,19133,138.94,instore,no,flagship
1188,6/13/2025,C042,wholesale,south,P003,Furniture,Table,10,2377,14.85,instore,yes,mobile app
1189,4/30/2025,C056,wholesale,east,P011,Furniture,Table,5,6041,37.05,online,no,outlet
1190,3/3/2025,C017,wholesale,east,P011,Grocery,Almonds Pack,2,2153,150.27,online,no,flagship
1191,4/11/2025,C022,wholesale,east,P006,Electronics,Bluetooth Speaker,1,28371,217.87,instore,yes,flagship
1192,2/14/2025,C027,retail,north,P010,Apparel,T-Shirt,3,25765,189.88,instore,no,outlet
1193,1/24/2025,C067,wholesale,north,P003,Electronics,Bluetooth Speaker,5,6198,44.75,instore,no,outlet
1194,6/1/2025,C074,wholesale,north,P012,Electronics,Keyboard,3,21168,144.4,instore,yes,flagship
1195,2/12/2025,C074,wholesale,north,P008,Electronics,USB Cable,2,26368,209.11,instore,yes,flagship
1196,2/24/2025,C070,retail,south,P011,Grocery,Almonds Pack,5,3807,26.36,online,yes,outlet
1197,2/26/2025,C071,retail,west,P006,Furniture,Table,3,15749,119.24,instore,no,flagship
1198,3/1/2025,C075,retail,west,P012,Apparel,T-Shirt,1,10363,75.51,online,no,flagship
1199,6/2/2025,C079,retail,south,P012,Electronics,Mouse,2,22776,156.54,instore,yes,web
1200,4/9/2025,C096,retail,north,P008,Furniture,Table,5,20533,161.32,instore,no,outlet
1201,7/15/2025,C067,wholesale,west,P016,Apparel,T-Shirt,2,18975,122.44,instore,no,mobile app
1202,4/2/2025,C077,wholesale,north,P004,Grocery,Almonds Pack,10,23775,143.33,instore,yes,web
1203,6/10/2025,C036,wholesale,west,P020,Grocery,Organic Juice,3,26469,182.1,online,no,mobile app
1204,4/22/2025,C059,retail,north,P010,Grocery,Organic Juice,5,1274,9.38,instore,no,outlet
1205,3/14/2025,C087,retail,north,P004,Grocery,Almonds Pack,1,8426,65.29,online,no,flagship
1206,5/14/2025,C083,retail,south,P012,Apparel,Jeans,2,8571,64.62,online,no,web
1207,6/21/2025,C007,wholesale,south,P016,Apparel,Jeans,3,22316,163.4,online,no,web
1208,6/4/2025,C095,wholesale,east,P015,Apparel,T-Shirt,1,7252,59.9,instore,no,outlet
1209,6/1/2025,C089,retail,south,P003,Grocery,Organic Juice,3,6418,50.51,instore,no,web
1210,6/20/2025,C056,retail,south,P014,Electronics,Keyboard,2,12152,83.1,online,no,mobile app
1211,3/10/2025,C095,wholesale,east,P019,Electronics,Keyboard,3,22892,161.81,online,yes,flagship
1212,4/22/2025,C037,retail,east,P006,Furniture,Table,1,19063,158.22,instore,yes,web
1213,5/7/2025,C067,retail,west,P016,Furniture,Office Chair,5,23192,175.68,instore,no,mobile app
1214,3/21/2025,C007,wholesale,east,P005,Apparel,Jeans,2,11801,95.08,instore,no,web
1215,5/11/2025,C073,wholesale,west,P013,Grocery,Organic Juice,5,1789,12.46,instore,no,mobile app
1216,5/18/2025,C078,wholesale,west,P011,Furniture,Table,10,18025,111.17,online,no,mobile app
1217,5/25/2025,C003,retail,west,P018,Electronics,Mouse,3,16756,119.61,instore,no,mobile app
1218,5/29/2025,C044,retail,east,P001,Furniture,Table,5,24383,199.45,instore,yes,mobile app
1219,6/7/2025,C007,retail,east,P011,Furniture,Office Chair,3,6385,53.9,online,yes,mobile app
1220,1/21/2025,C066,wholesale,east,P012,Apparel,Jeans,10,20194,122.01,online,yes,mobile app
1221,2/11/2025,C100,wholesale,north,P007,Grocery,Almonds Pack,10,2735,188.09,instore,no,mobile app
1222,2/17/2025,C051,wholesale,north,P020,Electronics,USB Cable,5,18454,115.56,instore,no,mobile app
1223,1/16/2025,C082,retail,west,P016,Furniture,Table,10,29379,232.16,instore,no,flagship
1224,7/5/2025,C024,retail,north,P009,Electronics,Keyboard,10,3729,28.22,online,yes,mobile app
1225,7/12/2025,C015,retail,north,P012,Grocery,Almonds Pack,10,25918,156.27,online,no,flagship
1226,4/6/2025,C015,wholesale,west,P007,Furniture,Table,3,14582,123.5,instore,no,flagship
1227,6/7/2025,C005,retail,west,P008,Furniture,Office Chair,2,21718,174.11,instore,no,mobile app
1228,1/24/2025,C024,wholesale,west,P001,Apparel,T-Shirt,1,5925,50.05,instore,no,outlet
1229,4/21/2025,C057,wholesale,east,P015,Electronics,Keyboard,1,8147,54.37,online,no,flagship
1230,5/28/2025,C028,retail,east,P015,Electronics,USB Cable,10,20036,161.19,online,no,mobile app
1231,6/12/2025,C079,retail,east,P020,Grocery,Almonds Pack,1,15538,103.69,online,no,flagship
1232,3/9/2025,C044,retail,west,P002,Apparel,T-Shirt,5,6991,53.65,instore,yes,outlet
1233,5/25/2025,C080,retail,north,P007,Grocery,Organic Juice,3,6926,44.87,online,no,outlet
1234,6/28/2025,C035,wholesale,west,P016,Grocery,Organic Juice,10,890,62.61,instore,no,outlet
1235,4/12/2025,C092,retail,north,P016,Electronics,Mouse,2,722,60.65,online,yes,web
1236,6/22/2025,C029,wholesale,east,P011,Furniture,Table,1,12224,94.45,online,no,flagship
1237,4/3/2025,C020,retail,north,P013,Grocery,Organic Juice,3,855,6.7,instore,no,outlet
1238,7/13/2025,C097,retail,west,P013,Electronics,Keyboard,5,29753,190.09,online,no,web
1239,5/11/2025,C087,retail,west,P004,Furniture,Office Chair,3,16259,108.91,instore,no,outlet
1240,4/1/2025,C016,retail,east,P017,Grocery,Organic Juice,2,22633,139.71,online,yes,outlet
1241,4/12/2025,C069,retail,north,P008,Apparel,T-Shirt,2,28157,218.32,instore,no,web
1242,5/14/2025,C026,wholesale,east,P020,Apparel,T-Shirt,5,1909,13.54,instore,no,flagship
1243,6/20/2025,C050,wholesale,north,P010,Furniture,Table,3,20574,157.5,instore,no,mobile app
1244,2/3/2025,C088,retail,north,P001,Electronics,Mouse,1,3743,29.45,instore,no,web
1245,7/15/2025,C080,wholesale,south,P007,Furniture,Office Chair,2,11994,85.73,instore,no,outlet
1246,6/25/2025,C016,wholesale,west,P003,Furniture,Table,3,4489,31.68,online,no,mobile app
1247,2/27/2025,C014,retail,east,P013,Furniture,Table,3,20722,126.88,instore,yes,mobile app
1248,2/27/2025,C072,wholesale,east,P005,Grocery,Organic Juice,5,17413,114.04,online,yes,mobile app
1249,5/10/2025,C065,retail,east,P015,Grocery,Organic Juice,2,16609,122.76,instore,no,web
1250,3/28/2025,C024,wholesale,west,P012,Electronics,Keyboard,1,8966,63.62,online,yes,flagship
1251,1/31/2025,C006,retail,west,P015,Electronics,Bluetooth Speaker,3,29281,180.77,instore,yes,web
1252,4/13/2025,C096,wholesale,south,P005,Grocery,Almonds Pack,1,2654,18.62,instore,no,web
1253,6/22/2025,C048,wholesale,west,P009,Furniture,Office Chair,3,21175,174.99,online,yes,flagship
1254,6/14/2025,C069,retail,south,P011,Grocery,Organic Juice,2,26671,213.77,instore,no,web
1255,2/11/2025,C021,retail,south,P005,Grocery,Almonds Pack,5,23718,195.62,online,yes,flagship
1256,2/6/2025,C008,retail,south,P008,Furniture,Office Chair,5,23395,166.35,online,no,mobile app
1257,5/10/2025,C028,retail,south,P004,Electronics,USB Cable,5,1855,14.44,instore,no,mobile app
1258,2/1/2025,C059,retail,south,P005,Grocery,Almonds Pack,1,18726,113.21,instore,yes,web
1259,7/10/2025,C054,wholesale,west,P010,Apparel,Jeans,3,13834,87.33,instore,no,flagship
1260,3/30/2025,C095,retail,east,P017,Furniture,Table,5,19845,146.04,instore,yes,web
1261,5/8/2025,C031,wholesale,east,P002,Furniture,Office Chair,10,27603,217.56,online,yes,mobile app
1262,4/30/2025,C035,wholesale,west,P015,Apparel,Jeans,3,8411,59.7,online,no,mobile app
1263,4/28/2025,C068,wholesale,west,P015,Grocery,Almonds Pack,3,5828,47.97,online,yes,mobile app
1264,4/16/2025,C094,wholesale,west,P005,Electronics,USB Cable,1,7701,47.06,online,yes,outlet
1265,7/16/2025,C069,wholesale,east,P007,Apparel,Jeans,5,7806,48.16,instore,no,outlet
1266,2/14/2025,C072,wholesale,east,P013,Electronics,Mouse,3,4169,27.57,instore,no,web
1267,2/17/2025,C038,wholesale,west,P010,Grocery,Almonds Pack,5,623,48.62,online,no,flagship
1268,6/28/2025,C048,wholesale,north,P012,Apparel,T-Shirt,1,12479,90.04,online,yes,mobile app
1269,2/8/2025,C057,wholesale,north,P013,Grocery,Organic Juice,2,28716,196.67,online,yes,outlet
1270,3/6/2025,C001,retail,west,P016,Electronics,Keyboard,3,29215,237.92,instore,no,mobile app
