CustomerSegment,ProductCategory,Region,StoreType,Channel,Year,Quarter,Month,TotalSales,AvgUnitPrice,AvgCostPrice,TotalQuantity,UniqueCustomers,TotalOrders
retail,Grocery,west,mobile app,online,2025,1,1,29153.0,29153.0,225.41,2,1,1
retail,Furniture,south,flagship,instore,2025,1,1,6981.0,6981.0,53.93,10,1,1
wholesale,Electronics,east,flagship,instore,2025,2,4,31153.0,15576.5,120.69500000000001,2,2,2
retail,Electronics,south,outlet,online,2025,1,3,3983.0,3983.0,27.37,10,1,1
wholesale,Electronics,south,flagship,instore,2025,2,6,12113.0,12113.0,84.41,1,1,1
wholesale,Grocery,east,outlet,instore,2025,2,5,23341.0,23341.0,195.65,10,1,1
wholesale,Electronics,east,outlet,online,2025,1,2,29656.0,29656.0,205.28,2,1,1
wholesale,Apparel,north,web,online,2025,1,2,12231.0,12231.0,83.94,5,1,1
retail,Grocery,south,web,instore,2025,1,2,18726.0,18726.0,113.21,1,1,1
retail,Furniture,west,flagship,instore,2025,1,1,29379.0,29379.0,232.16,10,1,1
retail,Grocery,south,web,instore,2025,2,6,68978.0,17244.5,125.025,9,4,4
wholesale,Electronics,south,web,instore,2025,2,6,26471.0,13235.5,98.96,12,2,2
wholesale,Apparel,east,mobile app,online,2025,2,5,14208.0,14208.0,116.28,3,1,1
wholesale,Grocery,south,mobile app,online,2025,1,2,35680.0,17840.0,129.175,5,2,2
wholesale,Grocery,west,web,online,2025,1,3,7771.0,7771.0,64.24,1,1,1
retail,Grocery,east,flagship,instore,2025,3,7,13362.0,13362.0,84.59,1,1,1
wholesale,Grocery,north,outlet,online,2025,2,6,9986.0,9986.0,73.33,1,1,1
retail,Apparel,west,outlet,instore,2025,2,5,5729.0,5729.0,45.04,2,1,1
retail,Electronics,north,outlet,online,2025,1,1,6323.0,6323.0,52.29,10,1,1
retail,Grocery,west,outlet,online,2025,1,1,39689.0,19844.5,144.005,13,2,2
wholesale,Electronics,north,outlet,instore,2025,1,2,22799.0,22799.0,180.33,5,1,1
wholesale,Electronics,east,mobile app,instore,2025,1,3,20134.0,20134.0,134.11,1,1,1
wholesale,Grocery,south,web,instore,2025,1,1,20168.0,20168.0,166.1,10,1,1
retail,Grocery,north,outlet,online,2025,2,4,4792.0,4792.0,38.33,5,1,1
retail,Furniture,east,web,instore,2025,1,3,25322.0,12661.0,93.625,7,2,2
wholesale,Apparel,east,mobile app,instore,2025,2,5,12393.0,6196.5,47.794999999999995,7,2,2
retail,Electronics,south,web,online,2025,1,3,11321.0,11321.0,90.28,10,1,1
wholesale,Apparel,west,web,instore,2025,1,2,9178.0,9178.0,69.84,3,1,1
retail,Furniture,west,web,online,2025,3,7,15981.0,15981.0,116.82,3,1,1
retail,Electronics,north,web,instore,2025,1,3,9196.0,9196.0,72.34,1,1,1
wholesale,Grocery,south,outlet,instore,2025,2,5,12143.0,12143.0,84.69,2,1,1
wholesale,Apparel,west,mobile app,instore,2025,1,1,11589.0,11589.0,70.06,2,1,1
retail,Electronics,west,web,instore,2025,1,1,47119.0,23559.5,152.52,4,2,2
retail,Electronics,south,flagship,online,2025,2,5,818.0,818.0,55.88,3,1,1
retail,Furniture,south,outlet,instore,2025,1,2,5267.0,5267.0,35.04,1,1,1
retail,Furniture,west,mobile app,instore,2025,1,2,27077.0,27077.0,166.27,5,1,1
retail,Furniture,south,outlet,instore,2025,2,4,29669.0,29669.0,246.33,1,1,1
wholesale,Electronics,north,mobile app,instore,2025,3,7,5262.0,5262.0,32.33,10,1,1
retail,Electronics,south,flagship,online,2025,1,1,23716.0,23716.0,182.63,5,1,1
wholesale,Grocery,south,web,instore,2025,3,7,28555.0,28555.0,177.18,3,1,1
wholesale,Furniture,east,outlet,instore,2025,1,2,10726.0,10726.0,67.42,5,1,1
retail,Apparel,north,flagship,online,2025,1,3,29462.0,29462.0,237.57,2,1,1
retail,Apparel,east,outlet,online,2025,1,3,28385.0,28385.0,171.45,1,1,1
retail,Electronics,east,outlet,online,2025,1,2,9842.0,9842.0,64.86,1,1,1
wholesale,Furniture,east,web,online,2025,1,3,9964.0,9964.0,62.2,1,1,1
retail,Furniture,west,flagship,online,2025,2,6,30647.0,15323.5,102.025,10,2,2
retail,Grocery,north,mobile app,instore,2025,2,4,19434.0,19434.0,131.01,2,1,1
retail,Apparel,west,flagship,instore,2025,2,4,30046.0,15023.0,105.85499999999999,4,2,2
wholesale,Furniture,north,flagship,online,2025,1,2,15529.0,15529.0,94.57,1,1,1
wholesale,Apparel,south,mobile app,instore,2025,2,4,23623.0,23623.0,165.33,5,1,1
retail,Apparel,north,web,online,2025,2,4,27386.0,27386.0,170.79,10,1,1
retail,Electronics,west,web,online,2025,3,7,29753.0,29753.0,190.09,5,1,1
wholesale,Electronics,north,flagship,online,2025,1,3,47895.0,23947.5,173.265,20,2,2
wholesale,Apparel,west,outlet,instore,2025,2,4,2707.0,2707.0,183.82,10,1,1
wholesale,Grocery,east,mobile app,online,2025,3,7,8721.0,8721.0,54.33,2,1,1
retail,Electronics,east,mobile app,online,2025,2,6,29609.0,29609.0,239.11,5,1,1
wholesale,Apparel,south,web,online,2025,2,6,22316.0,22316.0,163.4,3,1,1
wholesale,Furniture,south,flagship,instore,2025,2,6,10925.0,10925.0,68.88,10,1,1
wholesale,Apparel,west,web,online,2025,1,2,19828.0,9914.0,74.19,3,2,2
retail,Grocery,north,mobile app,online,2025,1,2,6781.0,6781.0,47.04,3,1,1
retail,Grocery,west,outlet,online,2025,2,4,26469.0,26469.0,189.16,10,1,1
retail,Electronics,south,web,instore,2025,2,6,22776.0,22776.0,156.54,2,1,1
wholesale,Electronics,north,outlet,online,2025,3,7,261.0,261.0,19.73,3,1,1
wholesale,Apparel,west,flagship,instore,2025,3,7,13834.0,13834.0,87.33,3,1,1
wholesale,Apparel,east,flagship,instore,2025,2,5,1909.0,1909.0,13.54,5,1,1
retail,Electronics,west,outlet,online,2025,2,4,19986.0,19986.0,147.91,5,1,1
retail,Furniture,west,outlet,instore,2025,2,4,24046.0,24046.0,157.02,3,1,1
wholesale,Apparel,east,mobile app,instore,2025,2,4,13494.0,13494.0,90.19,10,1,1
wholesale,Furniture,north,mobile app,online,2025,2,5,2623.0,2623.0,179.32,1,1,1
retail,Grocery,north,outlet,online,2025,3,7,24215.0,24215.0,179.03,3,1,1
retail,Electronics,north,mobile app,online,2025,3,7,3729.0,3729.0,28.22,10,1,1
retail,Furniture,east,flagship,online,2025,1,2,29514.0,29514.0,182.13,10,1,1
wholesale,Electronics,east,web,online,2025,1,2,22878.0,22878.0,140.03,2,1,1
retail,Apparel,south,mobile app,instore,2025,1,1,8912.0,8912.0,66.48,1,1,1
retail,Grocery,south,outlet,online,2025,1,2,3807.0,3807.0,26.36,5,1,1
retail,Furniture,east,mobile app,instore,2025,2,4,3686.0,3686.0,31.33,1,1,1
wholesale,Furniture,west,mobile app,instore,2025,2,5,21647.0,21647.0,132.57,1,1,1
retail,Electronics,west,outlet,instore,2025,1,2,27903.0,13951.5,93.775,11,1,2
wholesale,Furniture,south,flagship,online,2025,2,5,2149.0,2149.0,17.66,2,1,1
wholesale,Furniture,south,outlet,online,2025,1,1,6357.0,6357.0,49.11,2,1,1
wholesale,Electronics,north,web,online,2025,1,2,2018.0,2018.0,15.42,10,1,1
retail,Grocery,west,mobile app,instore,2025,2,6,9272.0,4636.0,116.45,12,2,2
retail,Grocery,east,outlet,online,2025,2,4,22633.0,22633.0,139.71,2,1,1
wholesale,Furniture,east,flagship,instore,2025,3,7,10634.0,10634.0,80.83,1,1,1
retail,Grocery,east,web,instore,2025,1,2,15681.0,15681.0,107.37,2,1,1
wholesale,Electronics,north,web,online,2025,2,5,10524.0,10524.0,66.57,1,1,1
wholesale,Furniture,north,web,online,2025,3,7,901.0,901.0,73.23,3,1,1
retail,Electronics,east,flagship,instore,2025,2,6,4809.0,4809.0,30.49,5,1,1
wholesale,Grocery,east,flagship,instore,2025,2,5,9166.0,9166.0,59.92,10,1,1
wholesale,Furniture,north,flagship,instore,2025,2,5,12195.0,12195.0,84.12,2,1,1
retail,Grocery,east,flagship,instore,2025,1,2,45910.0,22955.0,181.55,4,2,2
wholesale,Electronics,north,flagship,instore,2025,2,5,23979.0,23979.0,149.75,3,1,1
wholesale,Apparel,south,flagship,instore,2025,1,2,12061.0,6030.5,38.415000000000006,15,2,2
wholesale,Grocery,west,mobile app,instore,2025,1,3,1553.0,1553.0,112.53,1,1,1
wholesale,Electronics,north,flagship,instore,2025,1,1,44298.0,22149.0,156.29500000000002,11,2,2
wholesale,Grocery,north,flagship,online,2025,2,4,21211.0,21211.0,146.23,2,1,1
wholesale,Furniture,north,web,instore,2025,3,7,5783.0,5783.0,36.84,5,1,1
retail,Apparel,south,mobile app,online,2025,3,7,11026.0,11026.0,87.91,2,1,1
wholesale,Apparel,west,web,online,2025,2,5,2798.0,2798.0,186.32,2,1,1
retail,Furniture,east,web,instore,2025,1,1,30710.0,15355.0,113.41999999999999,6,2,2
retail,Furniture,south,flagship,online,2025,3,7,27153.0,27153.0,207.62,2,1,1
wholesale,Furniture,west,mobile app,online,2025,2,4,4478.0,4478.0,28.6,1,1,1
wholesale,Apparel,south,outlet,online,2025,1,2,26507.0,26507.0,204.43,1,1,1
wholesale,Electronics,north,mobile app,instore,2025,1,2,18454.0,18454.0,115.56,5,1,1
retail,Furniture,north,mobile app,instore,2025,2,5,16894.0,16894.0,112.94,3,1,1
retail,Grocery,south,mobile app,instore,2025,3,7,15603.0,15603.0,94.11,5,1,1
retail,Furniture,west,mobile app,instore,2025,2,4,21104.0,21104.0,148.69,3,1,1
wholesale,Electronics,east,web,instore,2025,1,2,4169.0,4169.0,27.57,3,1,1
retail,Grocery,south,mobile app,instore,2025,2,5,2105.0,2105.0,162.78,10,1,1
wholesale,Electronics,west,flagship,online,2025,1,3,8966.0,8966.0,63.62,1,1,1
retail,Electronics,south,outlet,instore,2025,3,7,26723.0,26723.0,183.76,3,1,1
wholesale,Grocery,west,web,online,2025,2,4,15909.0,15909.0,120.87,10,1,1
retail,Furniture,north,flagship,instore,2025,1,3,24182.0,24182.0,166.63,2,1,1
retail,Furniture,north,web,instore,2025,1,2,5986.0,5986.0,40.38,3,1,1
retail,Electronics,east,outlet,instore,2025,2,5,9673.0,9673.0,71.05,2,1,1
retail,Grocery,west,mobile app,instore,2025,1,2,19728.0,19728.0,139.68,10,1,1
wholesale,Furniture,north,mobile app,online,2025,1,1,13312.0,13312.0,94.52,1,1,1
wholesale,Apparel,west,outlet,online,2025,1,3,2538.0,2538.0,184.68,10,1,1
retail,Furniture,west,outlet,instore,2025,1,2,29036.0,29036.0,214.51,1,1,1
wholesale,Furniture,north,mobile app,instore,2025,2,6,20574.0,20574.0,157.5,3,1,1
retail,Apparel,east,flagship,online,2025,1,2,2432.0,2432.0,166.84,1,1,1
retail,Apparel,west,flagship,instore,2025,3,7,1269.0,1269.0,8.05,5,1,1
wholesale,Furniture,west,mobile app,online,2025,1,3,17929.0,17929.0,110.03,10,1,1
wholesale,Apparel,south,web,instore,2025,1,1,18305.0,18305.0,128.56,3,1,1
wholesale,Apparel,east,outlet,instore,2025,2,6,7252.0,7252.0,59.9,1,1,1
retail,Furniture,west,outlet,online,2025,3,7,11886.0,11886.0,75.81,2,1,1
wholesale,Furniture,west,web,online,2025,1,1,2847.0,2847.0,21.84,2,1,1
retail,Apparel,south,outlet,online,2025,2,6,3288.0,3288.0,20.3,10,1,1
retail,Apparel,east,web,online,2025,2,5,8667.0,8667.0,68.03,5,1,1
retail,Electronics,north,flagship,online,2025,2,6,1316.0,1316.0,86.88,10,1,1
retail,Furniture,east,mobile app,online,2025,2,6,6385.0,6385.0,53.9,3,1,1
wholesale,Apparel,north,mobile app,online,2025,2,6,12479.0,12479.0,90.04,1,1,1
retail,Furniture,east,mobile app,online,2025,1,3,27326.0,27326.0,187.23,1,1,1
wholesale,Grocery,west,mobile app,instore,2025,2,5,1789.0,1789.0,12.46,5,1,1
retail,Furniture,west,flagship,instore,2025,2,4,31791.0,15895.5,101.99,7,2,2
retail,Furniture,east,outlet,online,2025,1,3,20874.0,20874.0,147.98,1,1,1
wholesale,Furniture,east,mobile app,online,2025,2,6,28488.0,28488.0,198.53,10,1,1
retail,Apparel,north,web,online,2025,1,3,47834.0,23917.0,156.34,5,2,2
wholesale,Furniture,west,mobile app,online,2025,3,7,18979.0,18979.0,152.97,2,1,1
wholesale,Furniture,south,web,instore,2025,2,6,45760.0,22880.0,174.755,10,2,2
wholesale,Furniture,east,mobile app,online,2025,2,4,13656.0,13656.0,113.81,10,1,1
wholesale,Apparel,south,flagship,online,2025,2,4,15407.0,15407.0,100.24,3,1,1
retail,Furniture,south,web,instore,2025,2,4,26448.0,26448.0,219.83,5,1,1
retail,Electronics,east,mobile app,online,2025,2,5,20036.0,20036.0,161.19,10,1,1
wholesale,Electronics,south,web,instore,2025,1,3,15497.0,15497.0,99.89,2,1,1
wholesale,Apparel,north,web,online,2025,2,6,17471.0,17471.0,130.08,10,1,1
wholesale,Electronics,west,mobile app,instore,2025,1,2,2442.0,2442.0,16.95,1,1,1
wholesale,Electronics,north,mobile app,online,2025,2,5,22146.0,22146.0,157.18,10,1,1
wholesale,Apparel,east,outlet,instore,2025,2,5,14851.0,14851.0,94.79,5,1,1
wholesale,Electronics,west,web,online,2025,2,6,27967.0,27967.0,211.72,2,1,1
wholesale,Apparel,north,web,online,2025,2,4,1597.0,1597.0,107.04,5,1,1
wholesale,Furniture,west,outlet,online,2025,1,3,10742.0,10742.0,79.48,10,1,1
retail,Furniture,east,mobile app,instore,2025,1,2,20722.0,20722.0,126.88,3,1,1
wholesale,Grocery,south,flagship,online,2025,1,3,21488.0,21488.0,180.83,10,1,1
wholesale,Furniture,west,mobile app,instore,2025,1,1,22672.0,22672.0,157.24,5,1,1
retail,Electronics,north,web,online,2025,1,3,10375.0,10375.0,79.69,5,1,1
wholesale,Electronics,east,mobile app,online,2025,2,5,16758.0,8379.0,60.235,4,2,2
retail,Grocery,east,mobile app,instore,2025,2,5,15577.0,15577.0,107.75,2,1,1
wholesale,Apparel,west,mobile app,instore,2025,3,7,18975.0,18975.0,122.44,2,1,1
wholesale,Apparel,south,web,instore,2025,1,3,25898.0,25898.0,218.53,3,1,1
wholesale,Furniture,east,outlet,online,2025,2,5,24532.0,24532.0,205.05,3,1,1
wholesale,Furniture,north,outlet,online,2025,1,1,10627.0,10627.0,69.25,2,1,1
wholesale,Furniture,south,outlet,online,2025,2,6,9767.0,9767.0,72.2,3,1,1
wholesale,Furniture,south,outlet,online,2025,2,4,53185.0,26592.5,206.335,8,2,2
retail,Furniture,east,outlet,instore,2025,1,2,26741.0,26741.0,171.17,2,1,1
retail,Electronics,south,flagship,online,2025,3,7,638.0,638.0,4.35,10,1,1
retail,Furniture,west,flagship,instore,2025,2,6,19133.0,19133.0,138.94,2,1,1
retail,Apparel,west,mobile app,instore,2025,2,5,12881.0,12881.0,79.74,3,1,1
retail,Electronics,south,outlet,online,2025,2,5,5327.0,5327.0,41.94,2,1,1
retail,Apparel,north,outlet,online,2025,1,3,22932.0,22932.0,166.93,10,1,1
wholesale,Grocery,west,outlet,online,2025,2,4,30158.0,15079.0,114.41,12,2,2
retail,Furniture,south,flagship,online,2025,1,1,25674.0,12837.0,161.53500000000003,11,2,2
retail,Grocery,west,web,instore,2025,2,5,29159.0,29159.0,220.54,10,1,1
retail,Furniture,east,flagship,instore,2025,3,7,14531.0,14531.0,91.75,10,1,1
retail,Grocery,east,flagship,online,2025,2,6,15538.0,15538.0,103.69,1,1,1
